agent_id,agent_service_type,origin_node_id,destination_node_id,cost,departure_time_in_min,path_node_sequence,path_link_sequence,path_load_sequence,path_time_sequence,path_time_sequence_in_sec
0,2,1001,1010,25.000000,0.0,1001;547;548;552;553;496;556;10;10;556;557;11;11;11;11;11;11;557;556;1010;,,10;11;,0;1;2;4;6;7;8;9;10;11;14;15;16;17;18;19;20;21;24;25;
1,2,1002,1010,26.000000,0.0,1002;548;552;553;496;556;10;10;10;556;556;624;78;78;78;78;624;556;1010;,,10;78;,0;1;3;5;6;7;8;9;10;11;12;16;17;18;19;20;21;25;26;
2,2,1003,1010,27.000000,0.0,1003;549;550;552;435;554;8;554;437;556;624;78;624;624;556;1010;,,8;78;,0;1;3;6;7;9;10;11;12;15;19;20;21;22;26;27;
3,2,1004,1010,27.000000,0.0,1004;550;553;496;556;555;9;9;555;625;79;79;79;79;79;79;79;79;625;625;555;556;1010;,,9;79;,0;1;3;4;5;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;26;27;
4,2,1005,1010,29.000000,0.0,1005;551;551;495;560;556;10;556;624;623;77;77;623;624;556;1010;,,10;77;,0;1;2;5;6;9;10;11;15;18;19;20;21;24;28;29;
5,2,1006,1010,30.000000,0.0,1006;552;435;554;8;8;8;8;8;8;554;554;437;556;557;11;557;624;556;1010;,,8;11;,0;1;2;4;5;6;7;8;9;10;11;12;13;16;19;20;21;25;29;30;
6,2,1007,1010,4.000000,0.0,1007;553;496;556;1010;,,,0;1;2;3;4;
7,2,1008,1010,25.000000,0.0,1008;554;8;554;435;552;618;616;70;70;616;618;552;553;496;556;1010;,,8;70;,1;2;3;10;12;13;16;18;19;20;21;23;26;28;29;30;31;
8,2,1009,1010,32.000000,0.0,1009;555;556;496;553;550;4;4;550;560;558;12;12;12;12;558;557;624;556;1010;,,4;12;,0;1;4;5;6;8;9;10;11;14;16;17;18;19;20;21;23;27;31;32;
9,2,1010,1010,0.000000,0.0,1010;,,,0;
10,2,1011,1010,33.000000,0.0,1011;557;556;496;553;7;7;7;553;560;14;14;14;14;14;14;14;560;556;624;556;1010;,,7;14;,1;2;5;6;7;8;9;10;11;13;14;15;16;17;18;19;20;21;24;28;32;33;
11,2,1012,1010,16.000000,0.0,1012;558;558;560;553;552;6;6;552;553;496;556;1010;,,6;,0;1;2;4;6;8;9;10;11;13;14;15;16;
12,2,1013,1010,26.000000,0.0,1013;559;491;558;560;553;553;7;553;496;436;435;554;625;79;625;555;556;1010;,,7;79;,0;1;2;4;6;8;9;10;11;12;13;15;17;19;20;21;22;25;26;
13,2,1014,1010,34.000000,0.0,1014;560;553;552;6;6;6;6;6;552;548;550;560;14;560;560;556;624;556;1010;,,6;14;,0;1;3;5;6;7;8;9;10;11;13;16;19;20;21;22;25;29;33;34;
14,2,1015,1010,35.000000,0.0,1015;561;560;550;548;2;548;550;560;558;12;558;560;556;624;556;1010;,,2;12;,0;1;3;6;9;10;11;14;17;19;20;21;23;26;30;34;35;
15,2,1016,1010,18.000000,0.0,1016;562;563;551;549;3;3;549;550;553;496;556;1010;,,3;,0;1;3;5;8;9;10;11;13;15;16;17;18;
16,2,1017,1010,28.000000,0.0,1017;563;563;563;563;551;549;3;549;551;563;494;561;15;561;561;560;556;1010;,,3;15;,0;1;2;3;4;6;9;10;11;14;16;18;19;20;21;22;24;27;28;
17,2,1018,1010,36.000000,0.0,1018;564;564;564;563;551;5;5;5;551;549;547;621;620;74;620;621;618;548;550;560;556;1010;,,5;74;,0;1;2;3;5;7;8;9;10;11;14;16;18;19;20;21;22;24;26;29;32;35;36;
18,2,1019,1010,19.000000,0.0,1019;565;564;493;562;563;551;5;551;495;560;556;1010;,,5;,0;1;2;4;5;7;9;10;11;14;15;18;19;
19,2,1020,1010,12.000000,0.0,1020;566;559;557;556;10;556;1010;,,10;,0;1;3;6;9;10;11;12;
20,2,1021,1010,15.000000,0.0,1021;567;562;492;561;560;553;7;553;553;496;556;1010;,,7;,0;1;2;3;5;7;9;10;11;12;13;14;15;
21,2,1022,1010,14.000000,0.0,1022;568;533;498;497;493;492;561;560;556;1010;,,,0;1;2;3;4;5;6;8;10;13;14;
22,2,1023,1010,17.000000,0.0,1023;569;499;567;562;492;562;559;557;556;1010;,,,0;1;2;4;5;6;7;10;13;16;17;
23,2,1024,1010,13.000000,0.0,1024;570;500;566;559;557;556;1010;,,,0;1;2;4;6;9;12;13;
24,2,1025,1010,14.000000,0.0,1025;571;631;490;557;11;557;556;1010;,,11;,0;1;5;6;8;9;20;23;24;
